Shipping title,Open Comments,Loading Port (City),Country of Loading,Destination Port,ShipTo Address,Container Type/Quantity,Quote Type,Transport to Loading Port (20ft.),Transport to Loading Port (40ft.),VGM Fee (Verified Gross Mass),C.O.O Docs,Freight $ (20ft.),Freight $ (40ft.),Collection Fee,Communication,Delivery Order,PSS (Peak Season Surcharge),IMB (Insurance Market Basket),ENV (Environmental Fee),Terminal Expenses,T.H.C-Terminal Handling Charge (20ft.),T.H.C-Terminal Handling Charge (40ft.),Security Surcharge (Sea),Computerization Fee,Global Fee,Land Transport 20ft.,Land Transport 40ft.,Brokerage,Formalities,RNR Mechanization,Global Customs Fee,Customs clearance,Sweeping,Documentation,Density,Transit Time (Days),Transfer in other country?,Bank Handling,Maneuvering,Port charges,Fuel Surcharge,Additional port charges,Freight insurance,Transport to Destination warehouse (20ft.),Transport to Destination warehouse (40ft.),Additional expenses (40ft.),Total Estimated Cost $ (20ft.),Total Estimated Cost € (20ft.),Total Estimated Cost $ (40ft.),Total Estimated Cost € (40ft.),Delivery proposal Date,Quote Validity Date,Currency Conversion Rate - $ to €,Conersion rate date,Currency Conversion Rate - ₪ to $,Currency Conversion Rate - € to $,Auto Number,First Created,Last Updated,Open Comments 1,Shipping Title
"Buenos Aires, Argentina, ShipTo Ashdod",0,Buenos Aires,Argentina,Ashdod,Beit Shemesh,40ft Dry Container,CIF,360,410,29,24,1450,3350,60,25,55,120,35,25,255,145,215,40,15,8,420,590,142,172,40,60,52,30,19,32,30,$72,82,220,62,39,120,385,625,250,3250,4969,4422.41,9864,8778.96,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1075,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Dry cargo,Dry from Buenos Aires 40ft
"Los Angeles, USA, ShipTo Ashdod",0,Los Angeles,USA,Ashdod,Beit Shemesh,40ft Dry Container,CIF,400,450,30,25,1600,3500,64,27,56,122,38,28,265,150,220,42,17,8,430,605,150,175,42,62,52,31,20,30,30,$75,85,225,65,40,120,390,630,255,3450,5240,4663.6,10335,9198.15,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1076,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Dry cargo,Dry from Los Angeles 40ft
"Vancouver, Canada, ShipTo Ashdod",0,Vancouver,Canada,Ashdod,Beit Shemesh,40ft Dry Container,CIF,390,440,29,24,1600,3500,64,27,56,122,38,28,265,150,220,42,17,8,430,605,150,175,42,62,52,31,20,35,30,$75,85,230,65,40,120,395,635,260,3450,5248,4670.72,10343,9205.27,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1077,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Dry cargo,Dry from Vancouver 40ft
"Veracruz, Mexico, ShipTo Ashdod",0,Veracruz,Mexico,Ashdod,Beit Shemesh,40ft Dry Container,CIF,380,430,29,23,1550,3400,63,27,55,120,37,27,260,145,215,41,16,8,420,600,145,170,41,61,50,30,19,30,30,$72,82,225,62,39,120,380,620,255,3400,5099,4538.11,10104,8992.56,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1078,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Dry cargo,Dry from Veracruz 40ft
"Gdynia, Poland, ShipTo Ashdod",0,Gdynia,Poland,Ashdod,Beit Shemesh,40ft Reefer Container,CIF,300,350,24,20,1350,3250,54,20,44,115,30,20,220,130,190,34,13,6,370,515,110,160,35,55,47,24,14,25,30,$60,70,190,52,31,90,350,540,180,2400,4412,3926.68,8462,7531.18,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1079,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Reefer cargo,Reefer from Gdynia 40ft
"Gdynia, Poland, ShipTo Ashdod",0,Gdynia,Poland,Ashdod,Beit Shemesh,40ft Dry Container,CIF,300,350,24,20,1300,3200,54,20,44,115,30,20,220,130,190,34,13,6,370,515,110,160,35,55,47,24,14,25,30,$60,70,190,52,31,90,350,540,180,2350,4362,3882.18,8362,7442.18,30/10/2024,1/1/1970 at 2:00 AM,0.89,1/1/1970 at 2:00 AM,0.89,,#1080,"By Udi Stryk on 4 Oct, 2024","By Udi Stryk on 6 Oct, 2024",Dry cargo,Dry from Gdynia 40ft
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1081,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1085,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1083,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1087,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1082,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1086,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1084,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
", , ShipTo",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.000,0.00,0.000,,,,,,,#1088,"By Udi Stryk on 6 Oct, 2024","By Udi Stryk on 6 Oct, 2024",,
